# 年度科技发放：沿用日本全 DLC 科技白名单及归年规则。
# 1936 年以前并入首批，1945 年以后并入末批；不新增科研定义。
				sp_helicopter_med_evac_tech = 1
				sp_armored_motorized_military_police_tech = 1
				popup = no
			}
		}
	}

	# 1940年1月1日起领取1939年批次；科技名单沿用日本决议。
	Renko_LUN_free_tech_1939 = {
		icon = GFX_decision_generic_decision
		available = {
			date > 1939.12.31
		}
		ai_will_do = {
			base = 1000
		}
		cost = 0
		fire_only_once = yes
		complete_effect = {
			set_technology = {
				# artillery.txt
				artillery1 = 1
				antiair1 = 1
				antitank1 = 1
				# bba_air_techs.txt
				survivability_studies = 1
				aa_hmg = 1
				aa_cannon_1 = 1
				# industry.txt
				advanced_machine_tools = 1
				advanced_equipment_conversion = 1
				dispersed_industry3 = 1
				fuel_refining3 = 1
				improved_oil_processing = 1
				improved_rubber_processing = 1
				construction3 = 1
				excavation3 = 1
				# infantry.txt
				improved_infantry_weapons = 1
				paratroopers2 = 1
				marines2 = 1
				tech_mountaineers2 = 1
				rangers_tech2 = 1
				motorized_rocket_unit = 1
				# MTG_naval_Support.txt
				improved_light_battery = 1
				improved_heavy_battery = 1
				basic_dp_light_battery = 1
				damage_control_2 = 1
				fire_control_methods_2 = 1
				# MTG_naval.txt
				improved_ship_hull_light = 1
				advanced_depth_charges = 1
				advanced_sonar = 1
				improved_ship_hull_cruiser = 1
				improved_ship_hull_heavy = 1
				improved_ship_hull_carrier = 1
				improved_ship_hull_submarine = 1
				basic_submarine_snorkel = 1
				sp_aip_engine_improved_tech = 1
				# NSB_armor.txt
				improved_medium_tank_chassis = 1
				# support.txt
				tech_engineers2 = 1
				tech_recon2 = 1
				tech_military_police2 = 1
				tech_maintenance_company2 = 1
				tech_field_hospital2 = 1
				tech_logistics_company2 = 1
				tech_signal_company2 = 1
				wartime_train = 1
				popup = no
			}
		}
	}

	# 1941年1月1日起领取1940年批次；科技名单沿用日本决议。
	Renko_LUN_free_tech_1940 = {
		icon = GFX_decision_generic_decision
		available = {
			date > 1940.12.31
		}
		ai_will_do = {
			base = 1000
		}
		cost = 0
		fire_only_once = yes
		complete_effect = {
			set_technology = {
				# artillery.txt
				artillery2 = 1
				rocket_artillery = 1
				antiair2 = 1
				antitank2 = 1
				sp_artillery_rocket_assisted_projectiles_tech = 1
				sp_artillery_purpose_built_gun_motor_carriages_tech = 1
				# bba_air_techs.txt
				bba_improved_transport_plane = 1
				improved_small_airframe = 1
				improved_medium_airframe = 1
				improved_large_airframe = 1
				heavy_bombs = 1
				air_torpedoe_2 = 1
				engines_3 = 1
				# electronic_mechanical_engineering.txt
				centimetric_radar = 1
				improved_computing_machine = 1
				advanced_fire_control_system = 1
				land_fort_tech_2 = 1
				coastal_fort_tech_2 = 1
				atomic_research = 1
				# infantry.txt
				improved_infantry_weapons_2 = 1
				support_weapons3 = 1
				armored_car2 = 1
				mechanised_infantry = 1
				amphibious_mechanized_infantry = 1
				# MTG_naval_Support.txt
				improved_dp_light_battery = 1
				advanced_ship_torpedo_launcher = 1
				damage_control_3 = 1
				fire_control_methods_3 = 1
				improved_submarine_mine_laying = 1
				advanced_naval_mines = 1
				mtg_landing_craft = 1
				# NSB_armor.txt
				improved_heavy_tank_chassis = 1
				popup = no
			}
		}
	}

	# 1942年1月1日起领取1941年批次；科技名单沿用日本决议。
	Renko_LUN_free_tech_1941 = {
		icon = GFX_decision_generic_decision
		available = {
			date > 1941.12.31
		}
		ai_will_do = {
			base = 1000
		}
		cost = 0
		fire_only_once = yes
		complete_effect = {
			set_technology = {
				# artillery.txt
				artillery3 = 1
				rocket_artillery2 = 1
				antiair3 = 1
				antitank3 = 1
				sp_shock_hardening_techniques = 1
				# electronic_mechanical_engineering.txt
				advanced_radio = 1
				phased_array = 1
				# industry.txt
				assembly_line_production = 1
				dispersed_industry4 = 1
				fuel_refining4 = 1
				advanced_oil_processing = 1
				advanced_rubber_processing = 1
				construction4 = 1
				excavation4 = 1
				# NSB_armor.txt
				advanced_light_tank_chassis = 1
				super_heavy_tank_chassis = 1
				armor_tech_3 = 1
				engine_tech_3 = 1
				sp_armored_advanced_flamethrower_tech = 1
				popup = no
			}
		}
	}

	# 1943年1月1日起领取1942年批次；科技名单沿用日本决议。
	Renko_LUN_free_tech_1942 = {
		icon = GFX_decision_generic_decision
		available = {
			date > 1942.12.31
		}
		ai_will_do = {
			base = 1000
		}
		cost = 0
		fire_only_once = yes
		complete_effect = {
			set_technology = {
				# artillery.txt
				artillery4 = 1
				rocket_artillery3 = 1
				antiair4 = 1
				antitank4 = 1
				sp_variable_time_fuze_shells = 1
				sp_advance_sabot_shells = 1
				# bba_air_techs.txt
				reinforced_wings_mothership = 1
				# electronic_mechanical_engineering.txt
				monopulse_radar = 1
				advanced_computing_machine = 1
				experimental_rockets = 1
				# infantry.txt
				infantry_at = 1
				advanced_infantry_weapons = 1
				support_weapons4 = 1
				armored_car3 = 1
				armored_car_at_upgrade = 1
				mechanised_infantry2 = 1
				# MTG_naval_Support.txt
				improved_light_shell = 1
				improved_heavy_shell = 1
				homing_torpedo = 1
				airdrop_mines_bba = 1
				airsweep_mines_bba = 1
				sp_improved_support_ship = 1
				sp_improved_repair_ship = 1
				# MTG_naval.txt
				sp_refined_pykrete = 1
				# support.txt
				tech_engineers3 = 1
				tech_recon3 = 1
				tech_military_police3 = 1
				tech_maintenance_company3 = 1
				tech_field_hospital3 = 1
				tech_logistics_company3 = 1
				tech_signal_company3 = 1
				popup = no
			}
		}
	}

	# 1944年1月1日起领取1943年批次；科技名单沿用日本决议。
	Renko_LUN_free_tech_1943 = {
		icon = GFX_decision_generic_decision
		available = {
			date > 1943.12.31
		}
		ai_will_do = {
			base = 1000
		}
		cost = 0
		fire_only_once = yes
		complete_effect = {
			set_technology = {
				# artillery.txt
				artillery5 = 1
				rocket_artillery4 = 1
				antiair5 = 1
				antitank5 = 1
				# bba_air_techs.txt
				aa_cannon_2 = 1
				# electronic_mechanical_engineering.txt
				sp_rockets_improved_guidance = 1
				# industry.txt
				streamlined_line = 1
				dispersed_industry5 = 1
				fuel_refining5 = 1
				modern_oil_processing = 1
				modern_rubber_processing = 1
				construction5 = 1
				excavation5 = 1
				# infantry.txt
				infantry_at2 = 1
				paratroopers3 = 1
				marines3 = 1
				tech_mountaineers3 = 1
				rangers_tech3 = 1
				night_vision = 1
				amphibious_mechanized_infantry_2 = 1
				# MTG_naval_Support.txt
				sp_standard_tenshioned_replenishment_alongside_method = 1
				# MTG_naval.txt
				advanced_ship_hull_light = 1
				modern_depth_charges = 1
				modern_sonar = 1
				advanced_ship_hull_cruiser = 1
				advanced_ship_hull_heavy = 1
				advanced_ship_hull_carrier = 1
				advanced_ship_hull_submarine = 1
				improved_submarine_snorkel = 1
				sp_aip_engine_advanced_tech = 1
				# NSB_armor.txt
				advanced_medium_tank_chassis = 1
				advanced_heavy_tank_chassis = 1
				sp_armored_lc_naval_engine_conversion_tech = 1
				sp_armored_lc_transmission_improvements_tech = 1
				sp_armored_lc_specialized_field_manuals_tech = 1
				sp_armored_lc_high_impact_obliterator_cannon_tech = 1
				popup = no
			}
		}
	}

	# 1945年1月1日起领取1944年批次；科技名单沿用日本决议。
	Renko_LUN_free_tech_1944 = {
		icon = GFX_decision_generic_decision
		available = {
			date > 1944.12.31
		}
		ai_will_do = {
			base = 1000
		}
		cost = 0
		fire_only_once = yes
		complete_effect = {
			set_technology = {
				# bba_air_techs.txt
				advanced_small_airframe = 1
				advanced_medium_airframe = 1
				advanced_large_airframe = 1
				air_torpedoe_3 = 1
				engines_4 = 1
				miniature_fighters = 1
				# electronic_mechanical_engineering.txt
				sp_rockets_rocket_bomber = 1
				sp_rockets_dual_chamber_rocket_engine_1 = 1
				# infantry.txt
				advanced_infantry_weapons2 = 1
				mechanised_infantry3 = 1
				# MTG_naval_Support.txt
				advanced_light_battery = 1
				advanced_heavy_battery = 1
				advanced_dp_light_battery = 1
				modern_ship_torpedo_launcher = 1
				mtg_tank_landing_craft = 1
				# MTG_naval.txt
				sp_ice_composite_runawayas = 1
				# NSB_armor.txt
				armor_tech_4 = 1
				engine_tech_4 = 1
				popup = no
			}
		}
	}

	# 1946年1月1日起领取1945年批次；科技名单沿用日本决议。
	Renko_LUN_free_tech_1945 = {
		icon = GFX_decision_generic_decision
		available = {
			date > 1945.12.31
		}
		ai_will_do = {
			base = 1000
		}
		cost = 0
		fire_only_once = yes
		complete_effect = {
			set_technology = {
				# bba_air_techs.txt
				bba_strategic_airlifter = 1
				modern_small_airframe = 1
				modern_medium_airframe = 1
				modern_large_airframe = 1
				aa_cannon_3 = 1
				sp_centrifugal_jet_tech = 1
				aerial_hangars = 1
				# electronic_mechanical_engineering.txt
				sp_rockets_improved_rocket_bomber = 1
				improved_rocket_engines = 1
				advanced_rocket_engines = 1
				sp_rockets_dual_chamber_rocket_engine_2 = 1
				# infantry.txt
				night_vision2 = 1
				# NSB_armor.txt
				main_battle_tank_chassis = 1
				sp_armored_lc_weapon_fire_control_tech = 1
				# support.txt
				tech_engineers4 = 1
				tech_recon4 = 1
				tech_military_police4 = 1
				tech_maintenance_company4 = 1
				tech_field_hospital4 = 1
				tech_logistics_company4 = 1
				tech_signal_company4 = 1
				popup = no
			}
		}
	}
}
